Resource,Metric,Time,Value
VM1,NetworkIn,2025-09-24 12:32:01.179632,89.53
VM1,NetworkOut,2025-09-24 12:32:01.179632,72.78
VM2,CPU,2025-09-24 12:32:01.179632,30.42
VM2,Memory,2025-09-24 12:32:01.179632,85.1
VM2,NetworkIn,2025-09-24 12:32:01.179632,19.99
VM2,NetworkOut,2025-09-24 12:32:01.179632,59.29
WebApp1,CPU,2025-09-24 12:32:01.179632,57.29
WebApp1,Memory,2025-09-24 12:32:01.179632,89.79
WebApp1,NetworkIn,2025-09-24 12:32:01.179632,57.19
WebApp1,NetworkOut,2025-09-24 12:32:01.179632,13.08
VM1,CPU,2025-09-24 13:32:01.179646,79.44
VM1,Memory,2025-09-24 13:32:01.179646,79.11
VM1,NetworkIn,2025-09-24 13:32:01.179646,45.92
VM1,NetworkOut,2025-09-24 13:32:01.179646,28.34
VM2,CPU,2025-09-24 13:32:01.179646,55.06
VM2,Memory,2025-09-24 13:32:01.179646,54.9
VM2,NetworkIn,2025-09-24 13:32:01.179646,70.66
VM2,NetworkOut,2025-09-24 13:32:01.179646,66.61
WebApp1,CPU,2025-09-24 13:32:01.179646,71.29
WebApp1,Memory,2025-09-24 13:32:01.179646,13.32
WebApp1,NetworkIn,2025-09-24 13:32:01.179646,61.9
WebApp1,NetworkOut,2025-09-24 13:32:01.179646,71.71
VM1,CPU,2025-09-24 14:32:01.179668,53.76
VM1,Memory,2025-09-24 14:32:01.179668,49.84
VM1,NetworkIn,2025-09-24 14:32:01.179668,82.77
VM1,NetworkOut,2025-09-24 14:32:01.179668,53.23
VM2,CPU,2025-09-24 14:32:01.179668,83.56
VM2,Memory,2025-09-24 14:32:01.179668,72.93
VM2,NetworkIn,2025-09-24 14:32:01.179668,56.52
VM2,NetworkOut,2025-09-24 14:32:01.179668,39.06
WebApp1,CPU,2025-09-24 14:32:01.179668,45.99
WebApp1,Memory,2025-09-24 14:32:01.179668,88.07
WebApp1,NetworkIn,2025-09-24 14:32:01.179668,60.15
WebApp1,NetworkOut,2025-09-24 14:32:01.179668,45.49
VM1,CPU,2025-09-24 15:32:01.179684,56.3
VM1,Memory,2025-09-24 15:32:01.179684,76.04
VM1,NetworkIn,2025-09-24 15:32:01.179684,58.96
VM1,NetworkOut,2025-09-24 15:32:01.179684,59.17
VM2,CPU,2025-09-24 15:32:01.179684,73.22
VM2,Memory,2025-09-24 15:32:01.179684,36.12
VM2,NetworkIn,2025-09-24 15:32:01.179684,44.6
VM2,NetworkOut,2025-09-24 15:32:01.179684,64.92
WebApp1,CPU,2025-09-24 15:32:01.179684,82.21
WebApp1,Memory,2025-09-24 15:32:01.179684,30.48
WebApp1,NetworkIn,2025-09-24 15:32:01.179684,49.94
WebApp1,NetworkOut,2025-09-24 15:32:01.179684,75.88
VM1,CPU,2025-09-24 16:32:01.179696,67.91
VM1,Memory,2025-09-24 16:32:01.179696,85.05
VM1,NetworkIn,2025-09-24 16:32:01.179696,11.37
VM1,NetworkOut,2025-09-24 16:32:01.179696,15.85
VM2,CPU,2025-09-24 16:32:01.179696,29.58
VM2,Memory,2025-09-24 16:32:01.179696,67.9
VM2,NetworkIn,2025-09-24 16:32:01.179696,79.56
VM2,NetworkOut,2025-09-24 16:32:01.179696,68.7
WebApp1,CPU,2025-09-24 16:32:01.179696,52.97
WebApp1,Memory,2025-09-24 16:32:01.179696,21.78
WebApp1,NetworkIn,2025-09-24 16:32:01.179696,87.23
WebApp1,NetworkOut,2025-09-24 16:32:01.179696,81.16
VM1,CPU,2025-09-24 17:32:01.179713,33.97
VM1,Memory,2025-09-24 17:32:01.179713,16.1
VM1,NetworkIn,2025-09-24 17:32:01.179713,45.51
VM1,NetworkOut,2025-09-24 17:32:01.179713,57.4
VM2,CPU,2025-09-24 17:32:01.179713,10.88
VM2,Memory,2025-09-24 17:32:01.179713,31.24
VM2,NetworkIn,2025-09-24 17:32:01.179713,76.93
VM2,NetworkOut,2025-09-24 17:32:01.179713,74.34
WebApp1,CPU,2025-09-24 17:32:01.179713,54.18
WebApp1,Memory,2025-09-24 17:32:01.179713,61.35
WebApp1,NetworkIn,2025-09-24 17:32:01.179713,42.18
WebApp1,NetworkOut,2025-09-24 17:32:01.179713,69.97
VM1,CPU,2025-09-24 18:32:01.179727,48.25
VM1,Memory,2025-09-24 18:32:01.179727,20.35
VM1,NetworkIn,2025-09-24 18:32:01.179727,44.39
VM1,NetworkOut,2025-09-24 18:32:01.179727,32.45
VM2,CPU,2025-09-24 18:32:01.179727,40.6
VM2,Memory,2025-09-24 18:32:01.179727,60.08
VM2,NetworkIn,2025-09-24 18:32:01.179727,21.01
VM2,NetworkOut,2025-09-24 18:32:01.179727,65.29
WebApp1,CPU,2025-09-24 18:32:01.179727,59.41
WebApp1,Memory,2025-09-24 18:32:01.179727,83.28
WebApp1,NetworkIn,2025-09-24 18:32:01.179727,81.24
WebApp1,NetworkOut,2025-09-24 18:32:01.179727,71.38
VM1,CPU,2025-09-24 19:32:01.179741,34.94
VM1,Memory,2025-09-24 19:32:01.179741,64.46
VM1,NetworkIn,2025-09-24 19:32:01.179741,70.01
VM1,NetworkOut,2025-09-24 19:32:01.179741,79.89
VM2,CPU,2025-09-24 19:32:01.179741,52.08
VM2,Memory,2025-09-24 19:32:01.179741,72.28
VM2,NetworkIn,2025-09-24 19:32:01.179741,53.69
VM2,NetworkOut,2025-09-24 19:32:01.179741,45.46
WebApp1,CPU,2025-09-24 19:32:01.179741,72.9
WebApp1,Memory,2025-09-24 19:32:01.179741,19.01
WebApp1,NetworkIn,2025-09-24 19:32:01.179741,50.48
WebApp1,NetworkOut,2025-09-24 19:32:01.179741,43.51
VM1,CPU,2025-09-24 20:32:01.179756,15.19
VM1,Memory,2025-09-24 20:32:01.179756,38.01
VM1,NetworkIn,2025-09-24 20:32:01.179756,87.28
VM1,NetworkOut,2025-09-24 20:32:01.179756,21.37
VM2,CPU,2025-09-24 20:32:01.179756,72.22
VM2,Memory,2025-09-24 20:32:01.179756,49.23
VM2,NetworkIn,2025-09-24 20:32:01.179756,43.74
VM2,NetworkOut,2025-09-24 20:32:01.179756,60.16
WebApp1,CPU,2025-09-24 20:32:01.179756,63.33
WebApp1,Memory,2025-09-24 20:32:01.179756,44.87
WebApp1,NetworkIn,2025-09-24 20:32:01.179756,78.05
WebApp1,NetworkOut,2025-09-24 20:32:01.179756,18.0
VM1,CPU,2025-09-24 21:32:01.179772,23.91
VM1,Memory,2025-09-24 21:32:01.179772,57.69
VM1,NetworkIn,2025-09-24 21:32:01.179772,58.24
VM1,NetworkOut,2025-09-24 21:32:01.179772,48.17
VM2,CPU,2025-09-24 21:32:01.179772,61.12
VM2,Memory,2025-09-24 21:32:01.179772,22.94
VM2,NetworkIn,2025-09-24 21:32:01.179772,43.86
VM2,NetworkOut,2025-09-24 21:32:01.179772,35.0
WebApp1,CPU,2025-09-24 21:32:01.179772,22.74
WebApp1,Memory,2025-09-24 21:32:01.179772,85.25
WebApp1,NetworkIn,2025-09-24 21:32:01.179772,16.37
WebApp1,NetworkOut,2025-09-24 21:32:01.179772,63.93
